Date,City,PM10,AQI
01/01/10,Kolkata,159.2,139.8
02/01/10,Kolkata,187.0,163.0
03/01/10,Kolkata,179.8,160.8
04/01/10,Kolkata,217.88888888888889,186.44444444444446
05/01/10,Kolkata,190.4,166.2
06/01/10,Kolkata,207.2,177.2
07/01/10,Kolkata,284.0,255.66666666666666
08/01/10,Kolkata,245.66666666666666,216.66666666666666
09/01/10,Kolkata,251.5,226.83333333333334
10/01/10,Kolkata,208.0,175.6
11/01/10,Kolkata,198.66666666666666,170.5
12/01/10,Kolkata,197.85714285714286,169.57142857142858
13/01/10,Kolkata,230.0,190.5
14/01/10,Kolkata,217.0,188.71428571428572
15/01/10,Kolkata,189.88888888888889,160.22222222222223
16/01/10,Kolkata,144.5,130.5
17/01/10,Kolkata,158.0,138.66666666666666
18/01/10,Kolkata,194.4,165.4
19/01/10,Kolkata,212.5,176.83333333333334
20/01/10,Kolkata,215.16666666666666,178.66666666666666
21/01/10,Kolkata,178.1,156.1
22/01/10,Kolkata,222.16666666666666,192.16666666666666
23/01/10,Kolkata,274.3333333333333,230.83333333333334
24/01/10,Kolkata,242.66666666666666,208.0
25/01/10,Kolkata,219.83333333333334,185.83333333333334
26/01/10,Kolkata,306.2,270.8
27/01/10,Kolkata,213.33333333333334,180.16666666666666
28/01/10,Kolkata,272.2857142857143,237.42857142857142
29/01/10,Kolkata,289.6666666666667,256.0
30/01/10,Kolkata,219.0,186.22222222222223
31/01/10,Kolkata,237.33333333333334,201.33333333333334
01/02/10,Kolkata,227.83333333333334,192.33333333333334
02/02/10,Kolkata,221.0,184.8
03/02/10,Kolkata,220.16666666666666,184.16666666666666
04/02/10,Kolkata,241.66666666666666,206.16666666666666
05/02/10,Kolkata,224.33333333333334,189.16666666666666
06/02/10,Kolkata,268.3333333333333,232.5
07/02/10,Kolkata,239.5,202.5
08/02/10,Kolkata,273.55555555555554,232.33333333333334
09/02/10,Kolkata,234.71428571428572,193.71428571428572
10/02/10,Kolkata,260.1666666666667,217.0
11/02/10,Kolkata,213.83333333333334,177.0
12/02/10,Kolkata,136.66666666666666,124.66666666666667
13/02/10,Kolkata,205.0,171.0
14/02/10,Kolkata,150.5,135.5
15/02/10,Kolkata,184.83333333333334,157.66666666666666
16/02/10,Kolkata,151.71428571428572,134.57142857142858
17/02/10,Kolkata,150.5,133.75
18/02/10,Kolkata,164.5,143.0
19/02/10,Kolkata,169.71428571428572,146.42857142857142
20/02/10,Kolkata,194.33333333333334,171.88888888888889
